benchkit/const SchemaVersion
storage/sql/const TableQueries
storage/sql/const TableSnapshots
storage/sql/func AppendLimit
storage/sql/func BuildWhereClause
storage/sql/func CloseRows
storage/sql/func CommitTx
storage/sql/func DeleteByAggregate
storage/sql/func DeleteByStream
storage/sql/func DuckDBSchemaEmbed
storage/sql/func IsDuplicateKeyError
storage/sql/func LoadWithSpan
storage/sql/func MarshalMetadata
storage/sql/func MySQLSchemaEmbed
storage/sql/func NewBorrowedDBHandle
storage/sql/func NewDBHandle
storage/sql/func NewOwningDBHandle
storage/sql/func ParseSQLiteTimestamp
storage/sql/func Placeholders
storage/sql/func PostgresSchemaEmbed
storage/sql/func QueryFromPosition
storage/sql/func QueryRows
storage/sql/func ReconstructEvent
storage/sql/func RunInTx
storage/sql/func SQLiteSchema
storage/sql/func SQLiteSchemaEmbed
storage/sql/func ScanSlice
storage/sql/func Schema
storage/sql/func SharedBatchInsertEvents
storage/sql/func SharedCheckVersion
storage/sql/func SharedCheckpointLoad
storage/sql/func SharedCheckpointSave
storage/sql/func SharedInsertEvents
storage/sql/func StartAggregateSpan
storage/sql/func StartSaveSpan
storage/sql/func StartStreamSpan
storage/sql/func Tracer
storage/sql/func UnmarshalEventMetadata
storage/sql/interface Dialect
storage/sql/interface Executor
storage/sql/method CheckClosed
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method CheckpointSchema
storage/sql/method Close
storage/sql/method Close
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method CommandSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method EventSchema
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method ExcludedRef
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method FormatTime
storage/sql/method HealthCheck
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method KVSchema
storage/sql/method LoadFromStart
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoNothing
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method OnConflictDoUpdate
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method ParseTime
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method Placeholder
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuerySchema
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method QuoteIdentifier
storage/sql/method ReadAll
storage/sql/method ReadFrom
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method ScanTimeDest
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method SnapshotSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/method TimerSchema
storage/sql/struct DBHandle
storage/sql/struct DuckDBDialect
storage/sql/struct JournalReader
storage/sql/struct LoadParams
storage/sql/struct MySQLDialect
storage/sql/struct OwnedDBHandle
storage/sql/struct PostgresDialect
storage/sql/struct QueryConfig
storage/sql/struct SQLiteDialect
storage/sql/var ErrAggregateIDMismatch
storage/sql/var ErrAggregateTypeMismatch
storage/sql/var ErrClosed
storage/sql/var ErrConcurrencyConflict
storage/sql/var ErrNilDB
storage/sql/var ErrStreamIDMismatch
storage/sql/var ErrStreamTypeMismatch
storage/sql/var ErrUnexpectedTimeType
storage/sql/var ErrUnsupportedTimestamp
storage/sql/var ErrVersionMismatch
storage/struct SQLBackend
storage/struct SQLCommandStore
storage/struct SQLQueryStore
storage/struct SQLStreamReader
storage/struct SQLTimerStore
storage/struct StreamProjection
storage/turso/func ApplyCQRSIndexes
storage/turso/func ApplyTursoOptimizations
storage/turso/func ConfigurePool
storage/turso/func InitSchema
storage/turso/func InitSchemaWithIndexes
storage/turso/func InitSchemaWithIndexesAndOptimizations
storage/turso/func IsQuotaExceeded
storage/turso/func NewAutoIndexer
storage/turso/func NewBackend
storage/turso/func NewCheckpointStore
storage/turso/func NewCommandStore
storage/turso/func NewEventStore
storage/turso/func NewIndexAdvisor
storage/turso/func NewQueryStore
storage/turso/func NewSnapshotStore
storage/turso/func NewViewStore
storage/turso/func Open
storage/turso/func OpenInMemory
storage/turso/func OpenSync
storage/turso/func OpenSyncWithConfig
storage/turso/func OpenTemp
storage/turso/func WithSyncBootstrapIfEmpty
storage/turso/func WithSyncBusyTimeout
storage/turso/func WithSyncClientName
storage/turso/func WithSyncLongPollTimeout
storage/turso/func WithSyncNamespace
storage/turso/method Checkpoint
storage/turso/method Close
storage/turso/method HealthCheck
storage/turso/method IsZero
storage/turso/method IsZero
storage/turso/method IsZero
storage/turso/method Pull
storage/turso/method Push
storage/turso/method Stats
storage/turso/method String
storage/turso/method String
storage/turso/method String
storage/turso/method SyncClient
storage/turso/struct SyncDB
storage/turso/type AuthToken
storage/turso/type Backend
storage/turso/type DbPath
storage/turso/type RemoteURL
storage/turso/type SyncOption
storage/turso/type TursoSyncDB
storage/turso/var ErrMemorySync
storage/turso/var ErrQuotaExceeded
storage/turso/var NewTursoCheckpointStore
storage/turso/var NewTursoCommandStore
storage/turso/var NewTursoEventStore
storage/turso/var NewTursoQueryStore
storage/turso/var NewTursoSnapshotStore
storage/turso/var OpenTurso
storage/turso/var OpenTursoInMemory
storage/turso/var OpenTursoSync
storage/turso/var TursoInitSchema
storage/type AggregateProjection
storage/type EventByIDLoader
storage/type IndexSpec
storage/type ProjectionSink
storage/type RelationalColumn
storage/type RelationalHandler
storage/type RelationalProjection
storage/type RelationalProjectionOption
storage/type RelationalSchema
storage/type RelationalStore
storage/type RelationalTable
storage/type Row
storage/type SQLAggregateReader
storage/type SQLCheckpointStore
storage/type SQLEventStore
storage/type SQLKVStore
storage/type SQLSnapshotStore
storage/type SQLViewStore
storage/type SQLiteDialect
storage/type ViewColumn
storage/type ViewMapper
storage/type ViewStoreOption
storage/var CheckpointSchema
storage/var ErrNilDB
storage/var NewRelationalProjection
storage/var NewRelationalStore
storage/var NewSQLCheckpointStore
storage/var NewSQLCheckpointStoreWithDialect
storage/var NewSQLEventStore
storage/var NewSQLEventStoreWithDialect
storage/var NewSQLKVStore
storage/var NewSQLKVStoreWithDialect
storage/var NewSQLSnapshotStore
storage/var NewSQLSnapshotStoreWithDialect
storage/var NewSQLiteCheckpointStore
storage/var NewSQLiteEventStore
storage/var NewSQLiteKVStore
storage/var NewSQLiteSnapshotStore
storage/var SQLiteCheckpointSchema
storage/var SQLiteSnapshotSchema
storage/var SnapshotSchema
system/const DurabilityNormal
system/const DurabilityRelaxed
system/const DurabilityStrict
system/const RoleCommands
system/const RoleEvents
system/const RoleProjections
system/const RoleQueries
system/const RoleSnapshots
system/const RoleSourceOfTruth
system/const TierAdvisory
system/const TierScream
system/const TierWarnOverride
system/func CheckSafety
system/func DispatchQuery
system/func Execute
system/func LoadConfig
system/func New
system/func NewCachedEventStore
system/func NewCommandAdapter
system/func NewEventAdapter
system/func NewMemorySnapshotBackend
system/func NewMultiBus
system/func NewQueryAdapter
system/func NewSnapshotAdapter
system/func RegisterBusDriver
system/func RegisterCommand
system/func RegisterDecider
system/func RegisterDriver
system/func RegisterQuery
system/func RegisteredBusDrivers
system/func RegisteredDrivers
system/func WithSerialization
system/func WithSnapshotStrategy
system/method AddPublisher
system/method AppendBatch
system/method AppendBatch
system/method AppendBatch
system/method Bus
system/method CacheStats
system/method Close
system/method Close
system/method Close
system/method CommandDispatcher
system/method Delete
system/method EventStore
system/method Explain
system/method HasErrors
system/method HasWarnings
system/method Health
system/method Load
system/method Load
system/method Load
system/method Load
system/method Load
system/method LoadAtVersion
system/method LoadFromTimestamp
system/method LoadFromVersion
system/method LoadFromVersion
system/method LoadQueries
system/method LoadToTimestamp
system/method LoadToTimestamp
system/method LoadToTimestamp
system/method LoadToVersion
system/method LoadToVersion
system/method MetaEngine
system/method ProjectionExplain
system/method ProjectionHost
system/method ProjectionPlan
system/method Publish
system/method Publish
system/method Publisher
system/method Publishers
system/method QueryDispatcher
system/method ReadAll
system/method ReadAll
system/method ReadAll
system/method ReadAllQueries
system/method ReadFrom
system/method ReadFrom
system/method ReadFrom
system/method ReadQueriesFrom
system/method Save
system/method Save
system/method Save
system/method Save
system/method Save
system/method SaveQuery
system/method ScreamReport
system/method Snapshot
system/method SnapshotStore
system/method Start
system/method StreamID
system/method StreamType
system/method Subscribe
system/method SubscribeAll
system/method Use
system/method UseCommandMiddleware
system/method UsePublish
system/method VerifyProjections
system/struct BusConfig
system/struct BusTopology
system/struct CacheConfig
system/struct CacheTierInfo
system/struct CachedEventStore
system/struct CommandAdapter
system/struct DeploymentConfig
system/struct DispatcherInfo
system/struct DomainConfig
system/struct EngineConfig
system/struct EventAdapter
system/struct InstanceConfig
system/struct InstanceTopology
system/struct MultiBus
system/struct Op
system/struct ProjectionHostInfo
system/struct QueryAdapter
system/struct ScreamDiagnostic
system/struct ScreamReport
system/struct SnapshotAdapter
system/struct System
system/struct Topology
system/type BusDriverFactory
system/type DriverFactory
system/type DurabilityTier
system/type EventAdapterOption
system/type InstanceRole
system/type RegisterDeciderOption
system/type ScreamTier
system/type SnapshotBackend
system/var ErrAlreadyStarted
system/var ErrCacheCapacityInvalid
system/var ErrCommandTypeMismatch
system/var ErrDeciderTypeMismatch
system/var ErrEventStoreMissing
system/var ErrJournalMissing
system/var ErrNoDecider
system/var ErrNotStreamLogBackend
system/var ErrQueryResultMismatch
system/var ErrQueryTypeMismatch
system/var ErrSeekableJournalMissing
system/var ErrUnknownBusDriver
system/var ErrUnknownDriver
system/var ErrUnknownEngine
system/var ErrUnsafeChange
system/var ErrUnsupportedValueType
testutil/const RaceEnabled
testutil/const RaceEnabled
testutil/func EventType
testutil/func MetadataMap
testutil/func NewCapturingSlogHandler
testutil/func NewCmd
testutil/func NewDelayedJournal
testutil/func NonEmptyString
testutil/func NoopCommandHandler
testutil/func StreamType
testutil/func Timestamp
testutil/func Version
testutil/method Count
testutil/method Enabled
testutil/method Handle
testutil/method ReadFrom
testutil/method Records
testutil/method WithAttrs
testutil/method WithGroup
testutil/struct CapturingSlogHandler
testutil/struct DelayedJournal
transport/grpc/func NewCommandClient
transport/grpc/func NewEventClient
transport/grpc/func NewQueryClient
transport/grpc/func RegisterCommandService
transport/grpc/func RegisterEventService
transport/grpc/func RegisterQueryService
transport/grpc/func WithCodec
transport/grpc/interface CommandDispatcher
transport/grpc/interface EventSubscriber
transport/grpc/interface QueryDispatcher
transport/grpc/method Ask
transport/grpc/method Ask
transport/grpc/method Dispatch
transport/grpc/method Dispatch
transport/grpc/method Subscribe
transport/grpc/method Subscribe
transport/grpc/struct CommandClient
transport/grpc/struct EventClient
transport/grpc/struct EventServer
transport/grpc/struct QueryClient
transport/grpc/type Option
transport/http/const DefaultSSEHeartbeat
transport/http/const DefaultSSEReplayLimit
transport/http/const DefaultSSERetryInterval
transport/http/const SSEReplayBudgetDisabled
transport/http/const SSEReplayIncompleteEvent
transport/http/func BackfillHandler
transport/http/func CBORToJSONTransform
transport/http/func MustParseSSEEventID
transport/http/func NewReplayMetrics
transport/http/func NewSSEBroker
transport/http/func NewSSEEventID
transport/http/func ParseSSEEventID
transport/http/func SSEAuthMiddleware
transport/http/func SSEHandler
transport/http/func WithDedupRingCapacity
transport/http/func WithEventFilter
transport/http/func WithPayloadTransform
transport/http/func WithReconnectJournal
transport/http/func WithReplayByteBudget
transport/http/func WithReplayMetrics
transport/http/func WithReplayTimeout
transport/http/func WithRetryInterval
transport/http/func WriteSSEEvent
transport/http/func WriteSSEHeartbeat
transport/http/func WriteSSERetry
transport/http/method AddClient
transport/http/method ClientCount
transport/http/method Close
transport/http/method CloseWithGrace
transport/http/method IsZero
transport/http/method Journal
transport/http/method PayloadTransform
transport/http/method RecordReplay
transport/http/method RemoveClient
transport/http/method Stats
transport/http/method String
transport/http/struct ClientStats
transport/http/struct ReplayMetrics
transport/http/struct SSEBroker
transport/http/struct SSEEvent
transport/http/type SSEBrokerOption
transport/http/type SSEClientID
transport/http/type SSEEventID
watermill/const DefaultCommandBusTopic
watermill/const DefaultEventBusTopic
watermill/func CommandToMessage
watermill/func CorrelationIDMiddleware
watermill/func DefaultRetryConfig
watermill/func EventToMessage
watermill/func ExtractContext
watermill/func MessageToCommand
watermill/func MessageToEvent
watermill/func NewCatchUpSubscriber
watermill/func NewCommandBus
watermill/func NewCommandPublisher
watermill/func NewCommandPublisherAdapter
watermill/func NewCommandSubscriberAdapter
watermill/func NewEventBus
watermill/func NewEventPublisher
watermill/func NewPublisherAdapter
watermill/func NewRetryMiddleware
watermill/func NewSubscriberAdapter
watermill/func ProcessingModeMiddleware
watermill/func TraceContextMiddleware
watermill/func WithBackend
watermill/func WithCommandBackend
watermill/func WithCommandBusLogger
watermill/func WithCommandBusTopic
watermill/func WithEventBusLogger
watermill/func WithEventBusTopic
watermill/method Close
watermill/method Close
watermill/method Close
watermill/method Close
watermill/method Close
watermill/method Close
watermill/method Close
watermill/method Get
watermill/method Keys
watermill/method MessageSubscriber
watermill/method Publish
watermill/method Publish
watermill/method Publish
watermill/method Publish
watermill/method Publish
watermill/method Publish
watermill/method Set
watermill/method Subscribe
watermill/method Subscribe
watermill/method Subscribe
watermill/method Subscribe
watermill/method Subscribe
watermill/method SubscribeAll
watermill/method SubscribeAll
watermill/method Use
watermill/method Use
watermill/method UsePublish
watermill/struct CatchUpSubscriber
watermill/struct CommandBus
watermill/struct CommandPublisher
watermill/struct CommandPublisherAdapter
watermill/struct CommandSubscriberAdapter
watermill/struct EventBus
watermill/struct EventPublisher
watermill/struct PublisherAdapter
watermill/struct RetryConfig
watermill/struct SubscriberAdapter
watermill/type CheckpointStore
watermill/type CommandBusOption
watermill/type EventBusOption
watermill/var ErrMissingMetadata
